"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "05e8a3f0bb4e703d7e706da51fca827e" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "2553b3e0264997a9ccdddb3bc7918353" "site/built/config.yaml" "2025-08-04"
"index.md" "d3b8ae7cb1c3eed2183f3d57c6d4a37c" "site/built/index.md" "2025-03-23"
"episodes/01-intro.md" "5ae3c9e70be678213ab9080bbdc052ea" "site/built/01-intro.md" "2025-11-07"
"episodes/02-filedir.md" "6033fac71a1361f71432bce9719ad1fb" "site/built/02-filedir.md" "2025-11-07"
"episodes/03-create.md" "b6181d753b64124608af7e2ae7de040a" "site/built/03-create.md" "2025-11-07"
"episodes/04-pipefilter.md" "ee2f9ac1311b0b0538edb124156e9fd2" "site/built/04-pipefilter.md" "2025-04-03"
"episodes/05-loop.md" "ec366068a176943f7e5da4df32aae1b1" "site/built/05-loop.md" "2025-04-03"
"episodes/06-script.md" "4a36ce2639645901052ee6261760a187" "site/built/06-script.md" "2025-04-03"
"episodes/07-find.md" "a14a13b3b7fbece1a4c08af69adde4b2" "site/built/07-find.md" "2025-04-03"
"instructors/instructor-notes.md" "b543088269922c8b4cb4f9bbb1835d7c" "site/built/instructor-notes.md" "2025-04-03"
"learners/discuss.md" "08c70354226f3e1af7adc2fdd1281019" "site/built/discuss.md" "2025-04-03"
"learners/reference.md" "a4b80ab9765a1607bb76d205df99bb44" "site/built/reference.md" "2025-04-03"
"learners/setup.md" "7b2b25eddf67e4739a0a2047846b7044" "site/built/setup.md" "2025-04-03"
"profiles/learner-profiles.md" "c3949215099158efe6f24e274290f06e" "site/built/learner-profiles.md" "2025-05-06"
